cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-IO-Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-IO-Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Json.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Json.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Lexeme.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Lexeme.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Logger.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Logger.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Misc.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Misc.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Monad-State-Lazy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Monad-State-Lazy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Monad-State-Strict.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Monad-State-Strict.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Monad.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Monad.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Outputable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Outputable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Panic-Plain.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Panic-Plain.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Panic.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Panic.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Ppr-Colour.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Ppr-Colour.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Ppr.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Ppr.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-TmpFs.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-TmpFs.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC-Utils-Trace.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC-Utils-Trace.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\ghc.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\ghc.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\GHC.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\GHC.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\ghc.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\ghc.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax-Binds.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax-Binds.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax-Decls.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax-Decls.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax-Expr.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax-Expr.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax-Extension.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax-Extension.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax-Lit.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax-Lit.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax-Pat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax-Pat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax-Type.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax-Type.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\Language-Haskell-Syntax.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\Language-Haskell-Syntax.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-9.4.8"\synopsis.png" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\ghc-bignum-1.3 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.Backend.GMP.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.Backend.GMP.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.Backend.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.Backend.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.Backend.Native.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.Backend.Native.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.Backend.Selected.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.Backend.Selected.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.BigNat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.BigNat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.Integer.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.Integer.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.Natural.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.Natural.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.Primitives.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.Primitives.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\GHC.Num.WordArray.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\GHC.Num.WordArray.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-124.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-124.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-38.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-38.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-A.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-A.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-All.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-All.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-B.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-B.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-C.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-C.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-G.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-G.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-I.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-I.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-M.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-M.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-N.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-N.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-P.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-P.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-Q.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-Q.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-R.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-R.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-S.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-S.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-T.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-T.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-U.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-U.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index-W.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index-W.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\ghc-bignum.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\ghc-bignum.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\ghc-bignum.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\ghc-bignum.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-Backend-Native.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-Backend-Native.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-Backend-Selected.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-Backend-Selected.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-Backend.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-Backend.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-BigNat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-BigNat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-Integer.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-Integer.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-Natural.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-Natural.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-Primitives.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-Primitives.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\GHC-Num-WordArray.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\GHC-Num-WordArray.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-bignum-1.3"\synopsis.png" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\ghc-boot-9.4.8 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.BaseDir.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.BaseDir.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Data.ShortText.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Data.ShortText.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Data.SizedSeq.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Data.SizedSeq.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.ForeignSrcLang.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.ForeignSrcLang.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.HandleEncoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.HandleEncoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.LanguageExtensions.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.LanguageExtensions.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Platform.ArchOS.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Platform.ArchOS.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Platform.Host.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Platform.Host.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Serialized.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Serialized.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Settings.Utils.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Settings.Utils.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.UniqueSubdir.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.UniqueSubdir.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Unit.Database.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Unit.Database.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Utils.Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Utils.Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\GHC.Version.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\GHC.Version.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-A.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-A.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-All.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-All.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-B.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-B.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-C.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-C.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-D.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-D.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-E.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-E.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-F.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-F.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-G.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-G.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-H.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-H.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-I.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-I.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-J.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-J.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-K.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-K.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-L.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-L.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-M.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-M.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-N.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-N.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-O.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-O.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-P.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-P.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-Q.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-Q.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-R.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-R.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-S.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-S.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-T.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-T.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-U.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-U.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-V.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-V.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-W.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-W.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index-Z.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index-Z.html" 
